"date","description","vendor","amount","currency","primary_tag","work_scope_level","hak_edis_policy","is_hak_edis_eligible","hak_edis_amount","CRM_STATUS","CRM_REVIEW_REQUIRED","HAK_EDIS_AUTO_INFER"
"","Gökhan virman | 23.12.2024 | 4.465,00 € | Ateşmarin sigorta yıllık evraklar | 23.12.2024 | 4.465,00 €","","23122024","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 25.12.2024 | 33.814,00 € | Ek sac ve büküm  | 23.12.2024 | 3.705,00 €","","25122024","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama işçilik | 23.12.2024 | 3.000,00 €","","23122024","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 3.01.2025 | 29.972,00 € | Sac işçiliği | 3.01.2025 | 9.536,00 €","","3012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kaynak malzemeleri | 3.01.2025 | 3.596,00 €","","3012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat malzeme işçilik | 3.01.2024 | 8.828,00 €","","3012024","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Sac 3 plaka nakliye | 3.01.2025 | 1.687,00 €","","3012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama | 3.01.2025 | 3.000,00 €","","3012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane vinç elektr | 3.01.2025 | 2.615,00 €","","3012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 5.01.2025 | 13.623,00 € | Baran akalın | 3.01.2025 | 13.623,00 €","","5012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 7.01.2025 | 1.377,00 € | Baran akalın | 7.01.2025 | 1.377,00 €","","7012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 7.01.2025 | 4.236,00 € | Tesisat malzemesi | 7.01.2025 | 4.236,00 €","","7012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 8.01.2025 | 23.896,00 € | Sac işçiliği | 8.01.2025 | 9.536,00 €","","8012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 8.01.2025 | 8.174,00 €","","8012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar işçilik | 8.01.2025 | 3.000,00 €","","8012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 8.01.2025 | 3.188,00 €","","8012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 15.01.2025 | 53.424,00 € | Sac işçiliği | 16.01.2025 | 11.267,00 €","","15012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kaynak malzemeleri | 16.01.2025 | 3.856,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 16.01.2025 | 5.633,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama işçilik | 16.01.2025 | 3.000,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Çadır tamir vinç operasyon | 16.01.2025 | 1.972,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Ekstra sac  | 16.01.2025 | 2.547,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik forklift vs | 16.01.2025 | 2.273,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kara parkı | 16.01.2025 | 27.397,00 €","","16012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 22.01.2025 | 52.702,00 € | Kara parkı | 22.01.2025 | 25.675,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Sac işçiliği | 22.01.2025 | 12.162,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 22.01.2025 | 6.756,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat malzeme | 22.01.2025 | 1.756,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar işçilik | 22.01.2025 | 3.000,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Perde laması büküm nakl | 22.01.2025 | 1.843,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik vinç vs | 22.01.2025 | 1.972,00 €","","22012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 29.01.2025 | 23.590,00 € | Sac işçiliği | 29.01.2025 | 9.443,00 €","","29012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik ve malzeme | 29.01.2025 | 8.792,00 €","","29012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar malzeme | 29.01.2025 | 3.827,00 €","","29012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik forklift vs | 29.01.2025 | 1.536,00 €","","29012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 29.01.2025 | 10.000,00 € | Kaan | 29.01.2025 | 10.000,00 €","","29012025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 5.02.2025 | 25.388,00 € | Sac işçiliği | 5.02.2025 | 8.602,00 €","","5022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik malzeme | 5.02.2025 | 7.661,00 €","","5022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar | 5.02.2025 | 3.000,00 €","","5022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Elektrik işleri | 5.02.2025 | 5.000,00 €","","5022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 5.02.2025 | 1.263,00 €","","5022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 12.02.2025 | 23.037,00 € | Sac işçiliği | 12.02.2025 | 5.376,00 €","","12022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik ve malzeme | 12.02.2025 | 12.903,00 €","","12022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama işçilik | 12.02.2025 | 2.956,00 €","","12022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 12.02.2025 | 2.956,00 €","","12022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 20.02.2025 | 30.133,00 € | Sac işçiliği | 20.02.2025 | 6.664,00 €","","20022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat ve malzeme | 20.02.2025 | 12.800,00 €","","20022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gaz kaynak teli vs malzeme | 20.02.2025 | 3.680,00 €","","20022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Asansör | 20.02.2025 | 2.666,00 €","","20022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 24.02.2025 | 44.800,00 € | Motorlar | 24.02.2025 | € 44.800,00","","24022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar işçilik | 20.02.2025 | 2.266,00 €","","20022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 27.02.2025 | 29.360,00 € | Sac işçiliği | 27.02.2025 | 6.656,00 €","","27022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik malzeme | 27.02.2025 | 12.800,00 €","","27022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 27.02.2025 | 1.466,00 €","","27022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Asansör | 27.02.2025 | 5.333,00 €","","27022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar işçilik | 27.02.2025 | 2.133,00 €","","27022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 6.03.2025 | 30.102,00 € | Sac işçiliği | 6.03.2025 | 9.473,00 €","","6032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat ve malzeme | 6.03.2025 | 12.631,00 €","","6032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik vs | 6.03.2025 | 2.131,00 €","","6032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kaynak malzemeleri | 6.03.2025 | 776,00 €","","6032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar | 6.03.2025 | 5.089,00 €","","6032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 10.03.2025 | 40.000,00 € | Motorlar | 10.03.2025 | € 40.000,00","","10032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 10.03.2025 | 26.100,00 € | Sac işçilik ve malz | 10.03.2025 | 10.750,00 €","","10032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 10.03.2025 | 2.750,00 €","","10032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik forklift vs | 10.03.2025 | 1.275,00 €","","10032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar | 10.03.2025 | 2.750,00 €","","10032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Motorlar | 10.03.2025 | € 8.500,00","","10032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 20.03.2025 | 58.536,00 € | Sac işçilik ve malz | 20.03.2025 | 10.731,00 €","","20032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik malzeme | 20.03.2025 | 2.792,00 €","","20032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane vinç elektr | 20.03.2025 | 756,00 €","","20032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar işçilik | 20.03.2025 | 2.682,00 €","","20032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum ilk parti | 20.03.2025 | 41.575,00 €","","20032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 28.03.2025 | 16.743,00 € | Sac işçilik malzeme | 28.03.2025 | 7.804,00 €","","28032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Asansör için sac | 28.03.2025 | 3.109,00 €","","28032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik malzeme | 28.03.2025 | 2.317,00 €","","28032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Astar boya işçilik | 28.03.2025 | 2.682,00 €","","28032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik forklift vs | 28.03.2025 | 829,00 €","","28032025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 2.04.2025 | 7.756,00 € | Sac işçiliği | 2.04.2025 | 4.512,00 €","","2042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 2.04.2025 | 1.707,00 €","","2042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kumlama astar | 2.04.2025 | 1.536,00 €","","2042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 10.04.2025 | 40.000,00 € | Motor virman | 10.04.2025 | € 40.000,00","","10042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 10.04.2025 | 8.320,00 € | Alüminyum ekstra | 10.04.2025 | 8.320,00 €","","10042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 11.02.2025 | 13.170,00 € | Sac işçilikleri  | 11.04.2025 | 4.536,00 €","","11022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Merdiven için ekstra sac | 11.04.2025 | 804,00 €","","11042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kaynak malz gaz | 11.04.2025 | 1.741,00 €","","11042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik malz | 11.04.2025 | 2.804,00 €","","11042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik vs | 11.04.2025 | 1.026,00 €","","11042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Astar işçilik malz | 11.04.2025 | 2.195,00 €","","11042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 18.04.2025 | 20.988,00 € | Sac ve alüminyum işçilik | 18.04.2025 | 11.232,00 €","","18042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Yalıtım için başlangıç | 18.04.2025 | 4.883,00 €","","18042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 18.04.2025 | 1.976,00 €","","18042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik vinç | 18.04.2025 | 802,00 €","","18042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Astar işçilik | 18.04.2025 | 2.093,00 €","","18042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 18.04.2025 | 22.355,00 € | Motor virman | 18.04.2025 | € 22.350,00","","18042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 24.04.2025 | 15.007,00 € | Alüm ve sac işçilikleri | 24.04.2025 | 10.930,00 €","","24042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 25.04.2025 | 5.767,00 € | Tesisat malzeme | 24.04.2025 | 2.023,00 €","","25042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 25.04.2025 | 2.023,00 € | Parampet sac kesim nakl | 24.04.2025 | 2.148,00 €","","25042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gaz ödemesi | 24.04.2025 | 1.102,00 €","","24042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kaynak teli  | 24.04.2025 | 5.767,00 €","","24042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektr vinc | 24.04.2025 | 779,00 €","","24042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 30.04.2025 | 37.140,00 € | Motor virman | 2.05.2025 | € 37.140,00","","30042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 30.04.2025 | 23.330,00 € | Sac ve alüminyum işçilik | 2.05.2025 | 11.027,00 €","","30042025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Triclad ve alüm için malzeme | 2.05.2025 | 6.655,00 €","","2052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Yem as par ek sac | 2.05.2025 | 1.447,00 €","","2052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 2.05.2025 | 2.511,00 €","","2052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektr vinc | 2.05.2025 | 1.696,00 €","","2052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 2.05.2025 | 10.000,00 € | Baran akalın müh için | 2.05.2025 | 10.000,00 €","","2052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
