"date","description","vendor","amount","currency","primary_tag","work_scope_level","hak_edis_policy","is_hak_edis_eligible","hak_edis_amount","CRM_STATUS","CRM_REVIEW_REQUIRED","HAK_EDIS_AUTO_INFER"
"","Gökhan elden | 2.05.2025 | 27.830,00 € | Motor virman | 2.05.2025 | € 27.830,00","","2052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 5.05.2025 | 35.815,00 € | Motor virman | 5.05.2025 | € 35.000,00","","5052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 8.05.2025 | 17.906,00 € | Sac ve alüminyum işçilik | 8.05.2025 | 11.052,00 €","","8052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Kaynak malzemeleri | 8.05.2025 | 2.594,00 €","","8052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 8.05.2025 | 2.517,00 €","","8052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Motor kapakları için malz | 8.05.2025 | 1.023,00 €","","8052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 8.05.2025 | 718,00 €","","8052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 15.05.2025 | 18.124,00 € | Sac ve alüminyum işçilik | 15.05.2025 | 11.816,00 €","","15052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 15.05.2025 | 2.517,00 €","","15052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Ek tesisat malz | 15.05.2025 | 2.231,00 €","","15052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 15.05.2025 | 1.542,00 €","","15052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 23.05.2025 | 14.710,00 € | Alüm ve sac işçilikleri | 23.05.2025 | 11.029,00 €","","23052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 23.05.2025 | 2.517,00 €","","23052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 23.05.2025 | 1.091,00 €","","23052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 26.05.2025 | 76.000,00 € | Alüminyum 2. Parti | 26.05.2025 | 75.982,00 €","","26052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 26.05.2025 | 10.000,00 € | Kaan | 26.05.2025 | 10.000,00 €","","26052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 26.05.2025 | 4.856,00 € | Alüm nakliye ve vinç | 26.05.2025 | 772,00 €","","26052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum tel torc vs | 26.05.2025 | 2.697,00 €","","26052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Sac büküm ve nakliye | 26.05.2025 | 545,00 €","","26052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gaz ödemesi | 26.05.2025 | 840,00 €","","26052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 30.05.2025 | 15.310,00 € | Alüm ve sac işçilikleri | 30.05.2025 | 11.886,00 €","","30052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 30.05.2025 | 2.500,00 €","","30052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektr vinc | 30.05.2025 | 931,00 €","","30052025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 2.06.2025 | 13.000,00 € | Motor nakliye gümrük | 2.06.2025 | € 12.650,00","","2062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 5.06.2025 | 9.191,00 € | Alüminyum işçilik | 5.06.2025 | 7.101,00 €","","5062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 5.06.2025 | 1.483,00 €","","5062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane gider | 5.06.2025 | 593,00 €","","5062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 20.06.2025 | 21.560,00 € | Alüminyum işçilik | 21.06.2025 | 14.791,00 €","","20062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 21.06.2025 | 2.417,00 €","","21062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Manhole kapakları 17 ad | 21.06.2025 | 2.428,00 €","","21062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Motor montaj vinç branda | 21.06.2025 | 1.920,00 €","","21062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman 3 ad | 24.06.2025 | 5.391,00 € | Kaynak grubu | 24.06.2025 | 1.913,00 €","","24062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gaz ödemesi | 24.06.2025 | 782,00 €","","24062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Malzemeci | 24.06.2025 | 2.695,00 €","","24062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 28.06.2025 | 10.217,00 € | Alüminyum işçilik | 28.06.2025 | 10.217,00 €","","28062025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 35.000,00 € | Motor virman | € 35.000,00","","35000","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum işçilik | 4.07.2025 | 9.304,00 €","","4072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 4.07.2025 | 2.391,00 €","","4072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 10.07.2025 | 28.130,00 € | Tersane gider | 11.07.2025 | 1.000,00 €","","10072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Ek sac büküm | 11.07.2025 | 1.663,00 €","","11072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Astar int | 11.07.2025 | 1.113,00 €","","11072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum işçilik | 11.07.2025 | 9.304,00 €","","11072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 11.07.2025 | 2.391,00 €","","11072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane gider | 11.07.2025 | 489,00 €","","11072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum nakliye vinç | 11.07.2025 | 713,00 €","","11072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 14.07.2025 | 5.591,00 € | Alümiyum işçilik | 16.07.2025 | 7.956,00 €","","14072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 16.07.2025 | 1.516,00 €","","16072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 16.07.2025 | 375,00 €","","16072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Nakliye vinç alüminyum | 16.07.2025 | 905,00 €","","16072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 17.07.2025 | 10.000,00 € | Baran akalın | 17.07.2025 | 10.000,00 €","","17072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 17.07.2025 | 21.893,00 € | Herçelik kesim triclad | 17.07.2025 | 21.248,00 €","","17072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 24.07.2025 | 21.330,00 € | Etkin gürel avans | 24.07.2025 | 7.500,00 €","","24072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 24.07.2025 | 19.569,00 € | Kaan | 24.07.2025 | 13.830,00 €","","24072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum işçilik | 25.07.2025 | 10.043,00 €","","25072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik | 25.07.2025 | 967,00 €","","25072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 25.07.2025 | 806,00 €","","25072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","İmalat malzemesi tüp vs | 25.07.2025 | 3.081,00 €","","25072025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 21.300,00 € | Motor son | € 21.300,00","","21300","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 7.08.2025 | 28.893,00 € | Alüminyum işçilik 2 hafta | 7.08.2025 | 20.127,00 €","","7082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tesisat işçilik 2 hafta | 7.08.2025 | 1.702,00 €","","7082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektr vinc | 1.553,00 €","","1553","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum tel torc gaz | 7.08.2025 | 5.497,00 €","","7082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 35.000,00 € | Webasto | 35.000,00 €","","35000","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 21.08.2025 | 27.810,00 € | Alüminyum işçilik 2 hafta | 21.08.2025 | 21.557,00 €","","21082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane 2 hafta | 21.08.2025 | 1.547,00 €","","21082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum imalat malz 2 hafta | 21.08.2025 | 4.694,00 €","","21082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 21.08.2025 | 14.645,00 € | Eksik kalan alüminyum sac pl | 21.08.2025 | 14.645,00 €","","21082025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 35.000,00 € | Webasto | 35.000,00 €","","35000","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 25.347,00 € | Alüminyum işçilik 2 hafta | 4.09.2025 | 20.168,00 €","","25347","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik vinç | 4.09.2025 | 1.536,00 €","","4092025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum imalat malz 2 hafta | 4.09.2025 | 3.094,00 €","","4092025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum nakliye vinç yalova | 4.09.2025 | 547,00 €","","4092025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 17.09.2025 | 21.000,00 € | Webasto | 21.000,00 €","","17092025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 18.09.2025 | 29.229,00 € | Alüminyum işçilik 2 hafta | 20.09.2025 | 21.333,00 €","","18092025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum imalatın malzeme | 5.145,00 €","","5145","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Metal kutu kıvırma ile | 958,00 €","","958","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik vinç | 1.791,00 €","","1791","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Baran maket kasası | 416,00 €","","416","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 20.000,00 € | Alüminyum son parti | 59.800,00 €","","20000","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 18.494,00 € | Alüminyum işçilik 2 hafta | 13.917,00 €","","18494","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektr vinc | 1.278,00 €","","1278","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum imalatın malzeme | 1.587,00 €","","1587","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Arka ek parçalar | 1.281,00 €","","1281","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
""," Gökhan elden | 19.608,00 € | Alüminyum işçilik 2 hafta | 13.505,00 €","","19608","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 8.600,00 € | Tersane 2 hafta | 1.587,00 €","","8600","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum imalatın malzeme | 3.825,00 €","","3825","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 16.979,00 € | Alüminyum işçilik 2 hafta | 14.666,00 €","","16979","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane elektrik su vb | 1.010,00 €","","1010","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum imalat malz 2 hafta | 1.291,00 €","","1291","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan virman | 7.500,00 € | Etkin gürel | 7.500,00 €","","7500","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 14.11.2025 | 20.556,00 € | Alüminyum işçilik 2 hafta | 14.11.2025 | 15.546,00 €","","14112025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane 2 hafta | 1.257,00 €","","1257","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Malzeme | 3.752,00 €","","3752","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 28.11.2025 | 28.492,00 € | Kaan | 28.11.2025 | 9.223,00 €","","28112025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüm işç ters mazeme | 28.11.2025 | 19.269,00 €","","28112025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden(sezai abi) | 1.12.2025 | 31.050,00 €","","1122025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 12.02.2025 | 32.000,00 € | Baran | 10.000,00 €","","12022025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüm işçilik tersane malzeme 2  | 12.12.2025 | 16.770,00 €","","12122025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Yalıtım çivi kaynak aparatları | 2.694,00 €","","2694","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Çivi+tij vs malzemeler | 2.500,00 €","","2500","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 26.12.2025 | 19.200,00 € | Alüm işçilik  2 hafta  | 11.640,00 €","","26122025","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Tersane 2 hafta | 1.330,00 €","","1330","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüm malzeme tüp | 4.080,00 €","","4080","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Garaj kapağı ve tavan l | 2.150,00 €","","2150","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 7.01.2026 | 10.000,00 € | Alüm işçilik tersane malzeme 2  | 10.000,00 €","","7012026","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Gökhan elden | 15.01.2026 | 21.500,00 € | Mühendisler | 8.600,00 €","","15012026","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","Alüminyum kapak ve nakliye | 10.300,00 €","","10300","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
"","2.314.631,00 € | 1.698.046,00 € | € 324.570,00 | 53.072,00 € | 52.203,00 € | 15.000,00 € | 110.000,00 € | 61.653,00 € | 118.863,22 € | 57.210,22 €","","2314631","EUR","UNCLASSIFIED","CONDITIONAL","CONDITIONAL","","","CONDITIONAL","TRUE","FALSE"
